2025-03-12T15:15:48.0785470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0798100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0812170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0826460Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0841350Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0856980Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0871290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0884050Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0897320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0910200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0926480Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0940110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0953200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0965220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0981210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.0998410Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1012100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1027790Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1041050Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1054220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1068130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1084920Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1099400Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1112230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1125270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1138400Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1152420Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1166190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1181100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1195330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1208130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1221410Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1235450Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1249560Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1263450Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1277310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1290230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1303210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1317110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1331120Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1344150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1357650Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1371110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1386270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1399830Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1413170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1426340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1440270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1454160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1467480Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1481540Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1495130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1508690Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1521000Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1534240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1547180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1560680Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1576570Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1590570Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1604390Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1617910Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1631210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1645300Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1659240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1673140Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1686590Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1700410Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1713240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1726760Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1740420Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1753310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1766040Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1781800Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1795800Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1809280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1823270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1837180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1850200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1863150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1876290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1892250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1905320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1918140Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1932480Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1946230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1959270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1975840Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.1991220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2005550Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2019280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2032050Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2044080Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2057310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2071320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2084260Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2097140Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2110500Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2123030Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2135240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2148340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2163370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2179900Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2193230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2206040Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2219410Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2232680Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2246230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2259050Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2271260Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2284050Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2297360Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2311010Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2325510Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2339010Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2352460Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2365190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2380730Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2394760Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2408210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2421280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2434520Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2447050Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2459160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2473500Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2487680Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2501310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2515100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2526970Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2540550Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2552990Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2566770Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2582290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2595120Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2608130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2621190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2634130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2647670Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2661230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2674400Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2687210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2699100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2711180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2724790Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2738020Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2751420Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2764160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2779820Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2793320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2807600Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2821470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2835700Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2849210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2862470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2875020Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2887240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2901440Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2915220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2928250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2941110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2954180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2967350Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.2983300Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3000290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3014220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3027330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3041220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3054320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3067910Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3081170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3094360Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3107150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3120690Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3133030Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3146610Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3160090Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3177340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3191210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3204360Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3217310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3231710Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3245170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3258320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3271280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3284270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3297000Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3311120Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3325220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3339440Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:48.3352220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
